avg-diag-dist,norm1,col-variability,min-nnzeros-per-row,row-variability,kappa, time, solver, class
1953.308,0.000298285,6.660474,1,6.660474,170.6343,0.0001688,36564232,fair
1953.308,0.000298285,6.660474,1,6.660474,170.6343,1.79769313486e+308,81986705,fair
1953.308,0.000298285,6.660474,1,6.660474,170.6343,0.00016499,69654763,fair
1953.308,0.000298285,6.660474,1,6.660474,170.6343,0.00019813,19932321,fair
1953.308,0.000298285,6.660474,1,6.660474,170.6343,9.99E-05,36025721,fair
1953.308,0.000298285,6.660474,1,6.660474,170.6343,0.4965,37052868,fair
0,2.16E-06,9.445208,1,9.445208,6031.418,7.32E-05,45869639,1
0,2.16E-06,9.445208,1,9.445208,6031.418,1.79769313486e+308,90783920,fair
0,2.16E-06,9.445208,1,9.445208,6031.418,0.00014496,7285382,fair
107.229,29625580,17.16111,1,16.90036,14061.46,4.70E-05,45869639,1
107.229,29625580,17.16111,1,16.90036,14061.46,0.00017691,32168839,fair
107.229,29625580,17.16111,1,16.90036,14061.46,1.79769313486e+308,90783920,fair
107.229,29625580,17.16111,1,16.90036,14061.46,0.44499,29030070,fair
107.229,29625580,17.16111,1,16.90036,14061.46,8.82E-05,7285382,fair
107.229,29625580,17.16111,1,16.90036,14061.46,0.00012398,36564232,fair
107.229,29625580,17.16111,1,16.90036,14061.46,1.79769313486e+308,81986705,fair
107.229,29625580,17.16111,1,16.90036,14061.46,0.00016475,69654763,fair
107.229,29625580,17.16111,1,16.90036,14061.46,0.00017405,19932321,fair
107.229,29625580,17.16111,1,16.90036,14061.46,0.00010276,36025721,fair
107.229,29625580,17.16111,1,16.90036,14061.46,0.43515,37052868,fair
1497.037,0.02114968,5.417854,3,5.417854,5.980451,0.00032473,32168839,1
1497.037,0.02114968,5.417854,3,5.417854,5.980451,0.53887,29030070,fair
1497.037,0.02114968,5.417854,3,5.417854,5.980451,0.00028777,7285382,1
1497.037,0.02114968,5.417854,3,5.417854,5.980451,0.00051785,36564232,fair
1497.037,0.02114968,5.417854,3,5.417854,5.980451,1.79769313486e+308,81986705,fair
1497.037,0.02114968,5.417854,3,5.417854,5.980451,0.53399,37052868,fair
1496.932,0.03993889,9.831503,3,9.831503,8.43143,0.00048447,45869639,1
1496.932,0.03993889,9.831503,3,9.831503,8.43143,0.00054955,32168839,-1
1496.932,0.03993889,9.831503,3,9.831503,8.43143,0.00036526,32168837,1
1496.932,0.03993889,9.831503,3,9.831503,8.43143,1.79769313486e+308,90783920,fair
1496.932,0.03993889,9.831503,3,9.831503,8.43143,0.54013,29030070,fair
1496.932,0.03993889,9.831503,3,9.831503,8.43143,0.00036311,7285382,1
1496.932,0.03993889,9.831503,3,9.831503,8.43143,0.00087261,36564232,fair
1496.932,0.03993889,9.831503,3,9.831503,8.43143,1.79769313486e+308,81986705,fair
1496.932,0.03993889,9.831503,3,9.831503,8.43143,0.0004611,69654763,1
1496.932,0.03993889,9.831503,3,9.831503,8.43143,0.00099277,19932321,fair
1496.932,0.03993889,9.831503,3,9.831503,8.43143,0.00043893,36025721,1
1496.932,0.03993889,9.831503,3,9.831503,8.43143,0.53704,37052868,fair
43,124.7753,5.39564,1,5.39564,2.573104,4.10E-05,45869639,1
43,124.7753,5.39564,1,5.39564,2.573104,0.00015211,32168839,fair
43,124.7753,5.39564,1,5.39564,2.573104,1.79769313486e+308,90783920,fair
43,124.7753,5.39564,1,5.39564,2.573104,8.92E-05,29030070,fair
43,124.7753,5.39564,1,5.39564,2.573104,8.61E-05,7285382,fair
43,124.7753,5.39564,1,5.39564,2.573104,0.00014305,36564232,fair
43,124.7753,5.39564,1,5.39564,2.573104,1.79769313486e+308,81986705,fair
43,124.7753,5.39564,1,5.39564,2.573104,0.00014019,69654763,fair
43,124.7753,5.39564,1,5.39564,2.573104,0.00016093,19932321,fair
43,124.7753,5.39564,1,5.39564,2.573104,9.78E-05,36025721,fair
43,124.7753,5.39564,1,5.39564,2.573104,4.20E-05,37052868,1
43,124.7753,5.39564,1,5.39564,2.573104,4.20E-05,45869639,1
43,124.7753,5.39564,1,5.39564,2.573104,0.00010014,32168839,fair
43,124.7753,5.39564,1,5.39564,2.573104,8.08E-05,32168837,fair
43,124.7753,5.39564,1,5.39564,2.573104,1.79769313486e+308,90783920,fair
43,124.7753,5.39564,1,5.39564,2.573104,7.80E-05,29030070,fair
43,124.7753,5.39564,1,5.39564,2.573104,8.49E-05,7285382,fair
43,124.7753,5.39564,1,5.39564,2.573104,0.000144,36564232,fair
43,124.7753,5.39564,1,5.39564,2.573104,1.79769313486e+308,81986705,fair
43,124.7753,5.39564,1,5.39564,2.573104,0.00011992,69654763,fair
43,124.7753,5.39564,1,5.39564,2.573104,0.00018215,19932321,fair
43,124.7753,5.39564,1,5.39564,2.573104,8.11E-05,36025721,fair
43,124.7753,5.39564,1,5.39564,2.573104,4.10E-05,37052868,1
43,124.7753,5.39564,1,5.39564,2.573104,4.10E-05,45869639,1
43,124.7753,5.39564,1,5.39564,2.573104,7.99E-05,32168839,fair
43,124.7753,5.39564,1,5.39564,2.573104,1.79769313486e+308,90783920,fair
43,124.7753,5.39564,1,5.39564,2.573104,9.49E-05,29030070,fair
43,124.7753,5.39564,1,5.39564,2.573104,8.51E-05,7285382,fair
43,124.7753,5.39564,1,5.39564,2.573104,0.00014496,36564232,fair
43,124.7753,5.39564,1,5.39564,2.573104,1.79769313486e+308,81986705,fair
43,124.7753,5.39564,1,5.39564,2.573104,0.00015807,69654763,fair
43,124.7753,5.39564,1,5.39564,2.573104,0.00018215,19932321,fair
43,124.7753,5.39564,1,5.39564,2.573104,7.99E-05,36025721,fair
43,124.7753,5.39564,1,5.39564,2.573104,4.10E-05,37052868,1
1536.241,696.0369,15,2,15,8579.879,0.00095129,45869639,fair
1536.241,696.0369,15,2,15,8579.879,0.00084257,32168839,fair
1536.241,696.0369,15,2,15,8579.879,1.79769313486e+308,90783920,fair
1536.241,696.0369,15,2,15,8579.879,0.00037503,7285382,fair
1536.241,696.0369,15,2,15,8579.879,0.0014517,36564232,fair
1536.241,696.0369,15,2,15,8579.879,1.79769313486e+308,81986705,fair
1536.241,696.0369,15,2,15,8579.879,0.00049901,69654763,fair
1536.241,696.0369,15,2,15,8579.879,0.00088263,19932321,fair
1536.241,696.0369,15,2,15,8579.879,0.00033855,36025721,fair
1536.241,696.0369,15,2,15,8579.879,7.30E-05,37052868,1
89.06944,3.18624,25.07409,1,25.07409,7176.636,0.0095778,45869639,fair
89.06944,3.18624,25.07409,1,25.07409,7176.636,0.0068607,32168839,fair
89.06944,3.18624,25.07409,1,25.07409,7176.636,9.39E-05,29030070,-1
89.06944,3.18624,25.07409,1,25.07409,7176.636,0.0047312,36564232,fair
89.06944,3.18624,25.07409,1,25.07409,7176.636,1.79769313486e+308,81986705,fair
89.06944,3.18624,25.07409,1,25.07409,7176.636,0.0040264,69654763,fair
89.06944,3.18624,25.07409,1,25.07409,7176.636,0.0090094,19932321,fair
89.06944,3.18624,25.07409,1,25.07409,7176.636,6.01E-05,37052868,1
22.85714,191.6127,4.150981,2,4.079623,1156.363,5.89E-05,32168839,1
22.85714,191.6127,4.150981,2,4.079623,1156.363,0.00013995,29030070,fair
22.85714,191.6127,4.150981,2,4.079623,1156.363,7.82E-05,36564232,1
22.85714,191.6127,4.150981,2,4.079623,1156.363,1.79769313486e+308,81986705,fair
22.85714,191.6127,4.150981,2,4.079623,1156.363,7.32E-05,69654763,1
22.85714,191.6127,4.150981,2,4.079623,1156.363,2.4506,19932321,fair
22.85714,191.6127,4.150981,2,4.079623,1156.363,0.40601,36025721,fair
22.85714,191.6127,4.150981,2,4.079623,1156.363,8.01E-05,37052868,1
27.55556,1,6.249406,1,6.249406,751.5137,0.00018477,45869639,1
27.55556,1,6.249406,1,6.249406,751.5137,0.00023508,32168839,1
27.55556,1,6.249406,1,6.249406,751.5137,0.0002048,32168837,1
27.55556,1,6.249406,1,6.249406,751.5137,1.79769313486e+308,90783920,fair
27.55556,1,6.249406,1,6.249406,751.5137,0.0075395,29030070,fair
27.55556,1,6.249406,1,6.249406,751.5137,0.00021005,7285382,1
27.55556,1,6.249406,1,6.249406,751.5137,0.00031829,36564232,fair
27.55556,1,6.249406,1,6.249406,751.5137,1.79769313486e+308,81986705,fair
27.55556,1,6.249406,1,6.249406,751.5137,0.00020289,69654763,1
27.55556,1,6.249406,1,6.249406,751.5137,0.00059962,19932321,fair
27.55556,1,6.249406,1,6.249406,751.5137,0.00024009,36025721,1
27.55556,1,6.249406,1,6.249406,751.5137,0.0040529,37052868,fair
2455.749,0.08413988,37.70429,2,37.70429,136.4266,0.0017271,45869639,1
2455.749,0.08413988,37.70429,2,37.70429,136.4266,0.0016034,89269801,1
2455.749,0.08413988,37.70429,2,37.70429,136.4266,0.003988,59072883,fair
2455.749,0.08413988,37.70429,2,37.70429,136.4266,0.0016115,32168839,1
2455.749,0.08413988,37.70429,2,37.70429,136.4266,0.0014081,32168837,1
2455.749,0.08413988,37.70429,2,37.70429,136.4266,0.0026357,11256941,fair
2455.749,0.08413988,37.70429,2,37.70429,136.4266,1.79769313486e+308,90783920,fair
2455.749,0.08413988,37.70429,2,37.70429,136.4266,0.014661,29030070,fair
2455.749,0.08413988,37.70429,2,37.70429,136.4266,0.0014,7285382,1
2455.749,0.08413988,37.70429,2,37.70429,136.4266,0.0025291,36564232,fair
2455.749,0.08413988,37.70429,2,37.70429,136.4266,1.79769313486e+308,81986705,fair
2455.749,0.08413988,37.70429,2,37.70429,136.4266,0.001756,69654763,1
2455.749,0.08413988,37.70429,2,37.70429,136.4266,0.009917,19932321,fair
2455.749,0.08413988,37.70429,2,37.70429,136.4266,0.0042627,80361467,fair
2455.749,0.08413988,37.70429,2,37.70429,136.4266,0.0016828,32874610,1
2455.749,0.08413988,37.70429,2,37.70429,136.4266,0.002727,36025721,fair
2455.749,0.08413988,37.70429,2,37.70429,136.4266,0.0079618,37052868,fair
2955.838,13,0,1,0,9.773147,9.39E-05,32168839,1
2955.838,13,0,1,0,9.773147,0.00018597,29030070,fair
2955.838,13,0,1,0,9.773147,0.00013304,36564232,-1
2955.838,13,0,1,0,9.773147,1.79769313486e+308,81986705,fair
2955.838,13,0,1,0,9.773147,9.39E-05,37052868,1
1371.345,1212874000,47.45047,2,47.45047,3.480313,0.00014114,32168839,fair
1371.345,1212874000,47.45047,2,47.45047,3.480313,1.79769313486e+308,90783920,fair
1371.345,1212874000,47.45047,2,47.45047,3.480313,0.00010395,29030070,fair
1371.345,1212874000,47.45047,2,47.45047,3.480313,0.00014496,36564232,fair
1371.345,1212874000,47.45047,2,47.45047,3.480313,1.79769313486e+308,81986705,fair
1371.345,1212874000,47.45047,2,47.45047,3.480313,0.00016999,69654763,fair
1371.345,1212874000,47.45047,2,47.45047,3.480313,0.00016308,19932321,fair
1371.345,1212874000,47.45047,2,47.45047,3.480313,0.00024199,36025721,fair
1371.345,1212874000,47.45047,2,47.45047,3.480313,4.91E-05,37052868,1
72.69681,2.16E+17,14.99184,17,12.41188,27.63244,0.00023317,32168837,1
3695.335,2228051,8,1,9.417835,2.47E+14,4.91E-05,45869639,1
3695.335,2228051,8,1,9.417835,2.47E+14,0.00011778,32168839,fair
3695.335,2228051,8,1,9.417835,2.47E+14,0.00010276,32168837,fair
3695.335,2228051,8,1,9.417835,2.47E+14,1.79769313486e+308,90783920,fair
3695.335,2228051,8,1,9.417835,2.47E+14,0.0020051,29030070,fair
3695.335,2228051,8,1,9.417835,2.47E+14,9.82E-05,7285382,fair
3695.335,2228051,8,1,9.417835,2.47E+14,0.00017309,36564232,fair
3695.335,2228051,8,1,9.417835,2.47E+14,1.79769313486e+308,81986705,fair
3695.335,2228051,8,1,9.417835,2.47E+14,0.0001657,69654763,fair
3695.335,2228051,8,1,9.417835,2.47E+14,0.00019908,19932321,fair
3695.335,2228051,8,1,9.417835,2.47E+14,9.70E-05,36025721,fair
3695.335,2228051,8,1,9.417835,2.47E+14,0.0010655,37052868,fair
2406.948,2413750,29.77364,2,27.25337,180.7405,0.00020885,32168839,1
2406.948,2413750,29.77364,2,27.25337,180.7405,0.00023699,29030070,-1
2406.948,2413750,29.77364,2,27.25337,180.7405,0.0002718,36564232,fair
2406.948,2413750,29.77364,2,27.25337,180.7405,1.79769313486e+308,81986705,fair
2406.948,2413750,29.77364,2,27.25337,180.7405,0.00016713,69654763,1
2406.948,2413750,29.77364,2,27.25337,180.7405,0.00015903,19932321,1
2406.948,2413750,29.77364,2,27.25337,180.7405,0.00020099,36025721,1
2406.948,2413750,29.77364,2,27.25337,180.7405,0.00015593,37052868,1
2408.11,2306860,28.74852,2,26.21601,183.7328,0.00018597,32168839,1
2408.11,2306860,28.74852,2,26.21601,183.7328,0.00069499,29030070,fair
2408.11,2306860,28.74852,2,26.21601,183.7328,0.00027227,36564232,fair
2408.11,2306860,28.74852,2,26.21601,183.7328,1.79769313486e+308,81986705,fair
2408.11,2306860,28.74852,2,26.21601,183.7328,0.00013399,69654763,1
2408.11,2306860,28.74852,2,26.21601,183.7328,0.00033402,19932321,fair
2408.11,2306860,28.74852,2,26.21601,183.7328,0.00015998,36025721,1
2408.11,2306860,28.74852,2,26.21601,183.7328,0.00037813,37052868,fair
2408.001,2331432,27.59381,2,26.44863,177.9206,0.00029111,32168839,-1
2408.001,2331432,27.59381,2,26.44863,177.9206,0.00048709,29030070,fair
2408.001,2331432,27.59381,2,26.44863,177.9206,0.0002861,36564232,1
2408.001,2331432,27.59381,2,26.44863,177.9206,1.79769313486e+308,81986705,fair
2408.001,2331432,27.59381,2,26.44863,177.9206,0.00021386,69654763,1
2408.001,2331432,27.59381,2,26.44863,177.9206,0.00031018,19932321,-1
2408.001,2331432,27.59381,2,26.44863,177.9206,0.00020504,36025721,1
2408.001,2331432,27.59381,2,26.44863,177.9206,0.00024486,37052868,1
2407.108,2296333,27.27038,2,26.60902,188.4794,0.00021768,32168839,-1
2407.108,2296333,27.27038,2,26.60902,188.4794,0.00082278,29030070,fair
2407.108,2296333,27.27038,2,26.60902,188.4794,0.00027299,36564232,fair
2407.108,2296333,27.27038,2,26.60902,188.4794,1.79769313486e+308,81986705,fair
2407.108,2296333,27.27038,2,26.60902,188.4794,0.000144,69654763,1
2407.108,2296333,27.27038,2,26.60902,188.4794,0.00035691,19932321,fair
2407.108,2296333,27.27038,2,26.60902,188.4794,0.00015998,36025721,1
2407.108,2296333,27.27038,2,26.60902,188.4794,0.00043631,37052868,fair
2408.201,2258658,28.5598,2,26.37626,177.4445,0.00020027,32168839,1
2408.201,2258658,28.5598,2,26.37626,177.4445,0.00036597,29030070,fair
2408.201,2258658,28.5598,2,26.37626,177.4445,0.0002799,36564232,fair
2408.201,2258658,28.5598,2,26.37626,177.4445,1.79769313486e+308,81986705,fair
2408.201,2258658,28.5598,2,26.37626,177.4445,0.00016689,69654763,1
2408.201,2258658,28.5598,2,26.37626,177.4445,0.00030184,19932321,fair
2408.201,2258658,28.5598,2,26.37626,177.4445,0.0002172,36025721,1
2408.201,2258658,28.5598,2,26.37626,177.4445,0.00018597,37052868,1
2407.697,2291018,29.40353,2,31.23805,186.3414,0.00018263,32168839,-1
2407.697,2291018,29.40353,2,31.23805,186.3414,0.000247,29030070,fair
2407.697,2291018,29.40353,2,31.23805,186.3414,0.00027895,36564232,fair
2407.697,2291018,29.40353,2,31.23805,186.3414,1.79769313486e+308,81986705,fair
2407.697,2291018,29.40353,2,31.23805,186.3414,0.0001359,69654763,1
2407.697,2291018,29.40353,2,31.23805,186.3414,0.00033593,19932321,fair
2407.697,2291018,29.40353,2,31.23805,186.3414,0.00021601,36025721,fair
2407.697,2291018,29.40353,2,31.23805,186.3414,0.00012422,37052868,1
2406.895,2328216,28.08675,2,30.12767,178.9797,0.00020194,32168839,fair
2406.895,2328216,28.08675,2,30.12767,178.9797,0.00024486,29030070,fair
2406.895,2328216,28.08675,2,30.12767,178.9797,0.00028086,36564232,fair
2406.895,2328216,28.08675,2,30.12767,178.9797,1.79769313486e+308,81986705,fair
2406.895,2328216,28.08675,2,30.12767,178.9797,0.00013399,69654763,1
2406.895,2328216,28.08675,2,30.12767,178.9797,0.0003109,19932321,fair
2406.895,2328216,28.08675,2,30.12767,178.9797,0.00015903,36025721,1
2406.895,2328216,28.08675,2,30.12767,178.9797,0.00012493,37052868,1
2407.643,2318570,28.0523,2,26.14339,202.0765,0.00036931,32168839,fair
2407.643,2318570,28.0523,2,26.14339,202.0765,0.00036216,29030070,fair
2407.643,2318570,28.0523,2,26.14339,202.0765,0.00027418,36564232,fair
2407.643,2318570,28.0523,2,26.14339,202.0765,1.79769313486e+308,81986705,fair
2407.643,2318570,28.0523,2,26.14339,202.0765,0.00016999,69654763,1
2407.643,2318570,28.0523,2,26.14339,202.0765,0.00015903,19932321,1
2407.643,2318570,28.0523,2,26.14339,202.0765,0.00015903,36025721,1
2407.643,2318570,28.0523,2,26.14339,202.0765,0.00018597,37052868,1
2407.284,2270087,28.94268,2,26.7714,203.6607,0.00035,32168839,fair
2407.284,2270087,28.94268,2,26.7714,203.6607,0.00059628,29030070,fair
2407.284,2270087,28.94268,2,26.7714,203.6607,0.00027919,36564232,fair
2407.284,2270087,28.94268,2,26.7714,203.6607,1.79769313486e+308,81986705,fair
2407.284,2270087,28.94268,2,26.7714,203.6607,0.00022388,69654763,-1
2407.284,2270087,28.94268,2,26.7714,203.6607,0.00015903,19932321,1
2407.284,2270087,28.94268,2,26.7714,203.6607,0.00020289,36025721,1
2407.284,2270087,28.94268,2,26.7714,203.6607,0.00031209,37052868,fair
2407.43,2296333,27.93044,2,29.9565,192.0068,0.0001843,32168839,1
2407.43,2296333,27.93044,2,29.9565,192.0068,0.00034881,29030070,fair
2407.43,2296333,27.93044,2,29.9565,192.0068,0.00028324,36564232,fair
2407.43,2296333,27.93044,2,29.9565,192.0068,1.79769313486e+308,81986705,fair
2407.43,2296333,27.93044,2,29.9565,192.0068,0.00013614,69654763,1
2407.43,2296333,27.93044,2,29.9565,192.0068,0.00020099,19932321,-1
2407.43,2296333,27.93044,2,29.9565,192.0068,0.00021601,36025721,-1
2407.43,2296333,27.93044,2,29.9565,192.0068,0.00020099,37052868,-1
2407.744,2331310,29.49899,2,30.09026,174.474,0.00021791,32168839,fair
2407.744,2331310,29.49899,2,30.09026,174.474,0.00025678,29030070,fair
2407.744,2331310,29.49899,2,30.09026,174.474,0.00028682,36564232,fair
2407.744,2331310,29.49899,2,30.09026,174.474,1.79769313486e+308,81986705,fair
2407.744,2331310,29.49899,2,30.09026,174.474,0.00013399,69654763,1
2407.744,2331310,29.49899,2,30.09026,174.474,0.00034595,19932321,fair
2407.744,2331310,29.49899,2,30.09026,174.474,0.00020194,36025721,-1
2407.744,2331310,29.49899,2,30.09026,174.474,0.00014186,37052868,1
2407.696,2276611,29.69753,2,31.74282,184.4341,0.00018573,32168839,1
2407.696,2276611,29.69753,2,31.74282,184.4341,0.00044465,29030070,fair
2407.696,2276611,29.69753,2,31.74282,184.4341,0.00027514,36564232,fair
2407.696,2276611,29.69753,2,31.74282,184.4341,1.79769313486e+308,81986705,fair
2407.696,2276611,29.69753,2,31.74282,184.4341,0.00013494,69654763,1
2407.696,2276611,29.69753,2,31.74282,184.4341,0.00030303,19932321,fair
2407.696,2276611,29.69753,2,31.74282,184.4341,0.00015903,36025721,1
2407.696,2276611,29.69753,2,31.74282,184.4341,0.00019884,37052868,-1
2407.04,2323054,28.34875,2,26.14138,204.3667,0.00020218,32168839,fair
2407.04,2323054,28.34875,2,26.14138,204.3667,0.00024199,29030070,fair
2407.04,2323054,28.34875,2,26.14138,204.3667,0.00027966,36564232,fair
2407.04,2323054,28.34875,2,26.14138,204.3667,1.79769313486e+308,81986705,fair
2407.04,2323054,28.34875,2,26.14138,204.3667,0.00014305,69654763,1
2407.04,2323054,28.34875,2,26.14138,204.3667,0.00015998,19932321,1
2407.04,2323054,28.34875,2,26.14138,204.3667,0.00020504,36025721,fair
2407.04,2323054,28.34875,2,26.14138,204.3667,0.00012422,37052868,1
2406.893,2269721,29.17585,2,26.63972,180.7404,0.00021005,32168839,fair
2406.893,2269721,29.17585,2,26.63972,180.7404,0.00023699,29030070,fair
2406.893,2269721,29.17585,2,26.63972,180.7404,0.0002811,36564232,fair
2406.893,2269721,29.17585,2,26.63972,180.7404,1.79769313486e+308,81986705,fair
2406.893,2269721,29.17585,2,26.63972,180.7404,0.00017118,69654763,1
2406.893,2269721,29.17585,2,26.63972,180.7404,0.00030303,19932321,fair
2406.893,2269721,29.17585,2,26.63972,180.7404,0.00020814,36025721,fair
2406.893,2269721,29.17585,2,26.63972,180.7404,0.00012493,37052868,1
2407.844,2306860,29.04164,2,31.08353,199.3418,0.00035,32168839,fair
2407.844,2306860,29.04164,2,31.08353,199.3418,0.00036216,29030070,fair
2407.844,2306860,29.04164,2,31.08353,199.3418,0.00028467,36564232,fair
2407.844,2306860,29.04164,2,31.08353,199.3418,1.79769313486e+308,81986705,fair
2407.844,2306860,29.04164,2,31.08353,199.3418,0.00013494,69654763,1
2407.844,2306860,29.04164,2,31.08353,199.3418,0.00015998,19932321,1
2407.844,2306860,29.04164,2,31.08353,199.3418,0.00020289,36025721,-1
2407.844,2306860,29.04164,2,31.08353,199.3418,0.00020218,37052868,-1
2408.001,2258658,28.5598,2,29.56166,177.4435,0.00018692,32168839,1
2408.001,2258658,28.5598,2,29.56166,177.4435,0.00036192,29030070,fair
2408.001,2258658,28.5598,2,29.56166,177.4435,0.00027394,36564232,-1
2408.001,2258658,28.5598,2,29.56166,177.4435,1.79769313486e+308,81986705,fair
2408.001,2258658,28.5598,2,29.56166,177.4435,0.00017977,69654763,1
2408.001,2258658,28.5598,2,29.56166,177.4435,0.00033903,19932321,fair
2408.001,2258658,28.5598,2,29.56166,177.4435,0.00020409,36025721,1
2408.001,2258658,28.5598,2,29.56166,177.4435,0.00018406,37052868,1
2407.43,2269721,29.19731,2,29.98449,194.4439,0.00018597,32168839,-1
2407.43,2269721,29.19731,2,29.98449,194.4439,0.00024104,29030070,fair
2407.43,2269721,29.19731,2,29.98449,194.4439,0.0002892,36564232,fair
2407.43,2269721,29.19731,2,29.98449,194.4439,1.79769313486e+308,81986705,fair
2407.43,2269721,29.19731,2,29.98449,194.4439,0.00013399,69654763,1
2407.43,2269721,29.19731,2,29.98449,194.4439,0.00015903,19932321,1
2407.43,2269721,29.19731,2,29.98449,194.4439,0.00015903,36025721,1
2407.43,2269721,29.19731,2,29.98449,194.4439,0.00012398,37052868,1
2407.252,2413750,29.76382,2,30.09399,176.4484,0.00018597,32168839,1
2407.252,2413750,29.76382,2,30.09399,176.4484,0.00024891,29030070,fair
2407.252,2413750,29.76382,2,30.09399,176.4484,0.00027514,36564232,fair
2407.252,2413750,29.76382,2,30.09399,176.4484,1.79769313486e+308,81986705,fair
2407.252,2413750,29.76382,2,30.09399,176.4484,0.00016904,69654763,1
2407.252,2413750,29.76382,2,30.09399,176.4484,0.00033712,19932321,fair
2407.252,2413750,29.76382,2,30.09399,176.4484,0.0002048,36025721,-1
2407.252,2413750,29.76382,2,30.09399,176.4484,0.00014281,37052868,1
2407.844,2338560,30.17246,2,30.12502,287.0132,0.00035596,32168839,fair
2407.844,2338560,30.17246,2,30.12502,287.0132,0.00034904,29030070,fair
2407.844,2338560,30.17246,2,30.12502,287.0132,1.79769313486e+308,81986705,fair
2407.844,2338560,30.17246,2,30.12502,287.0132,0.00013518,69654763,1
2407.844,2338560,30.17246,2,30.12502,287.0132,0.00021005,19932321,-1
