avg-diag-dist,nnz,norm1,col-variability,min-nnzeros-per-row,row-variability,n-nonzero-diags,kappa,time,solver,matrix_name,solver_time,class
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.041071,19932323,c-44,0.041071,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.031864,19932324,c-44,0.031864,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.029233,80361466,c-44,0.029233,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.029832,80361467,c-44,0.029832,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.058326,49834420,c-44,0.058326,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.050437,38678404,c-44,0.050437,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.041017,38678402,c-44,0.041017,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.044859,38678403,c-44,0.044859,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.038306,75830647,c-44,0.038306,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.175266,85490470,c-44,0.175266,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.170038,85490472,c-44,0.170038,-1
7899.428,47864,37329.74,14.48836,1,15.90564,5510,52201110,0.003633,37052868,c-44,0.003633,-1
10023.11,93829,369568.3,9.367503,1,9.80618,6352,391321400,0.000356,32168839,c-45,0.000356,1
10023.11,93829,369568.3,9.367503,1,9.80618,6352,391321400,0.002208,29030070,c-45,0.002208,-1
10023.11,93829,369568.3,9.367503,1,9.80618,6352,391321400,0.000478,36564232,c-45,0.000478,1
10023.11,93829,369568.3,9.367503,1,9.80618,6352,391321400,1.79769313486E308,81986705,c-45,1.79769313486E308,-1
10023.11,93829,369568.3,9.367503,1,9.80618,6352,391321400,0.000506,69654763,c-45,0.000506,-1
10023.11,93829,369568.3,9.367503,1,9.80618,6352,391321400,0.000358,36025721,c-45,0.000358,1
10023.11,93829,369568.3,9.367503,1,9.80618,6352,391321400,0.001174,37052868,c-45,0.001174,-1
11243.25,72655,2096.167,8,1,10.04766,7038,418732.3,0.000266,32168839,c-46,0.000266,1
11243.25,72655,2096.167,8,1,10.04766,7038,418732.3,0.000506,29030070,c-46,0.000506,-1
11243.25,72655,2096.167,8,1,10.04766,7038,418732.3,0.000442,36564232,c-46,0.000442,-1
11243.25,72655,2096.167,8,1,10.04766,7038,418732.3,1.79769313486E308,81986705,c-46,1.79769313486E308,-1
11243.25,72655,2096.167,8,1,10.04766,7038,418732.3,0.000442,69654763,c-46,0.000442,-1
11243.25,72655,2096.167,8,1,10.04766,7038,418732.3,0.000324,36025721,c-46,0.000324,1
11243.25,72655,2096.167,8,1,10.04766,7038,418732.3,0.000263,37052868,c-46,0.000263,1
10958.44,113372,375384.1,8,1,9.681241,7668,1130046000,0.000353,32168839,c-47,0.000353,1
10958.44,113372,375384.1,8,1,9.681241,7668,1130046000,0.001,29030070,c-47,0.001,-1
10958.44,113372,375384.1,8,1,9.681241,7668,1130046000,0.000597,36564232,c-47,0.000597,-1
10958.44,113372,375384.1,8,1,9.681241,7668,1130046000,1.79769313486E308,81986705,c-47,1.79769313486E308,-1
10958.44,113372,375384.1,8,1,9.681241,7668,1130046000,0.000607,69654763,c-47,0.000607,-1
10958.44,113372,375384.1,8,1,9.681241,7668,1130046000,0.000361,36025721,c-47,0.000361,1
10958.44,113372,375384.1,8,1,9.681241,7668,1130046000,0.000529,37052868,c-47,0.000529,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,0.023441,89269802,c-40,0.023441,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,6.801571,59072881,c-40,6.801571,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,68.548,49598911,c-40,68.548,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,68.56926,49598910,c-40,68.56926,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,68.54834,49598912,c-40,68.54834,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,0.039009,53302993,c-40,0.039009,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,14.99501,8793456,c-40,14.99501,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,14.99086,8793453,c-40,14.99086,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,0.000195,32168839,c-40,0.000195,1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,0.088846,88865076,c-40,0.088846,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,0.028761,88865077,c-40,0.028761,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,170.5855,43373442,c-40,170.5855,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,170.5891,43373443,c-40,170.5891,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,0.018346,29030069,c-40,0.018346,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,0.073056,90783920,c-40,0.073056,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,0.018524,29030071,c-40,0.018524,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,0.000313,29030070,c-40,0.000313,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,0.03139,30870723,c-40,0.03139,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,58.04278,26415432,c-40,58.04278,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,0.085841,7285382,c-40,0.085841,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,0.0003,36564232,c-40,0.0003,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,1.79769313486E308,81986705,c-40,1.79769313486E308,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,0.033343,19932322,c-40,0.033343,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,66.68783,32874611,c-40,66.68783,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,66.65855,32874610,c-40,66.65855,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,66.66501,32874612,c-40,66.66501,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,0.331357,44114477,c-40,0.331357,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,0.341672,44114478,c-40,0.341672,-1
7486.989,45721,3627.23,8,1,9.924279,4862,743945.5,0.000166,37052868,c-40,0.000166,1
7028.901,55757,47878.38,17.95576,1,16.55665,4993,6394431,0.000234,32168839,c-41,0.000234,1
7028.901,55757,47878.38,17.95576,1,16.55665,4993,6394431,0.06663,29030070,c-41,0.06663,-1
7028.901,55757,47878.38,17.95576,1,16.55665,4993,6394431,0.000321,36564232,c-41,0.000321,-1
7028.901,55757,47878.38,17.95576,1,16.55665,4993,6394431,1.79769313486E308,81986705,c-41,1.79769313486E308,-1
7028.901,55757,47878.38,17.95576,1,16.55665,4993,6394431,0.000334,69654763,c-41,0.000334,-1
7028.901,55757,47878.38,17.95576,1,16.55665,4993,6394431,0.018955,36025721,c-41,0.018955,-1
7028.901,55757,47878.38,17.95576,1,16.55665,4993,6394431,0.000791,37052868,c-41,0.000791,-1
7733.021,60378,42005.41,23.91838,1,20.9297,5359,121.2217,0.023005,30870720,c-42,0.023005,-1
7733.021,60378,42005.41,23.91838,1,20.9297,5359,121.2217,0.000209,32168839,c-42,0.000209,1
7733.021,60378,42005.41,23.91838,1,20.9297,5359,121.2217,0.028055,57331597,c-42,0.028055,-1
7733.021,60378,42005.41,23.91838,1,20.9297,5359,121.2217,0.005138,29030070,c-42,0.005138,-1
7733.021,60378,42005.41,23.91838,1,20.9297,5359,121.2217,0.000349,36564232,c-42,0.000349,-1
7733.021,60378,42005.41,23.91838,1,20.9297,5359,121.2217,1.79769313486E308,81986705,c-42,1.79769313486E308,-1
7733.021,60378,42005.41,23.91838,1,20.9297,5359,121.2217,0.000355,69654763,c-42,0.000355,-1
7733.021,60378,42005.41,23.91838,1,20.9297,5359,121.2217,0.030513,80361465,c-42,0.030513,-1
7733.021,60378,42005.41,23.91838,1,20.9297,5359,121.2217,0.00021,36025721,c-42,0.00021,1
7733.021,60378,42005.41,23.91838,1,20.9297,5359,121.2217,0.282255,37052868,c-42,0.282255,-1
1536.241,21208,696.0369,15,2,15,4356,8579.879,0.102675,45869639,circuit_2,0.102675,-1
1536.241,21208,696.0369,15,2,15,4356,8579.879,29.08212,44526267,circuit_2,29.08212,-1
1536.241,21208,696.0369,15,2,15,4356,8579.879,0.000843,32168839,circuit_2,0.000843,-1
1536.241,21208,696.0369,15,2,15,4356,8579.879,0.09587,95762352,circuit_2,0.09587,-1
1536.241,21208,696.0369,15,2,15,4356,8579.879,0.685499,53362206,circuit_2,0.685499,-1
1536.241,21208,696.0369,15,2,15,4356,8579.879,0.089576,95762353,circuit_2,0.089576,-1
1536.241,21208,696.0369,15,2,15,4356,8579.879,0.044082,18868441,circuit_2,0.044082,-1
1536.241,21208,696.0369,15,2,15,4356,8579.879,0.152885,47942864,circuit_2,0.152885,-1
1536.241,21208,696.0369,15,2,15,4356,8579.879,0.151478,47942866,circuit_2,0.151478,-1
1536.241,21208,696.0369,15,2,15,4356,8579.879,0.089808,99720138,circuit_2,0.089808,-1
1536.241,21208,696.0369,15,2,15,4356,8579.879,0.093384,68908713,circuit_2,0.093384,-1
1536.241,21208,696.0369,15,2,15,4356,8579.879,0.001452,36564232,circuit_2,0.001452,-1
1536.241,21208,696.0369,15,2,15,4356,8579.879,0.052034,7285383,circuit_2,0.052034,-1
1536.241,21208,696.0369,15,2,15,4356,8579.879,0.031898,81986705,circuit_2,0.031898,-1
1536.241,21208,696.0369,15,2,15,4356,8579.879,0.000499,69654763,circuit_2,0.000499,-1
1536.241,21208,696.0369,15,2,15,4356,8579.879,0.000339,36025721,circuit_2,0.000339,1
1536.241,21208,696.0369,15,2,15,4356,8579.879,0.086174,18524981,circuit_2,0.086174,-1
1536.241,21208,696.0369,15,2,15,4356,8579.879,0.032241,37052868,circuit_2,0.032241,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.13827,91036839,ex21,0.13827,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.409123,45869638,ex21,0.409123,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.408744,45869637,ex21,0.408744,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.296098,89269804,ex21,0.296098,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,6.173324,64278029,ex21,6.173324,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.003923,32168839,ex21,0.003923,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.040286,32168838,ex21,0.040286,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.053956,88865079,ex21,0.053956,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.199843,11256943,ex21,0.199843,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.233551,42851841,ex21,0.233551,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.020946,95762355,ex21,0.020946,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.388851,12321508,ex21,0.388851,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.028094,85483012,ex21,0.028094,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,3.465637,5890862,ex21,3.465637,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.042285,18868444,ex21,0.042285,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.082035,18868443,ex21,0.082035,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.029303,18868442,ex21,0.029303,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.000555,29030070,ex21,0.000555,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.245076,30870722,ex21,0.245076,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,16.04315,26415433,ex21,16.04315,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.1951,36564233,ex21,0.1951,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.002246,36564232,ex21,0.002246,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,1.79769313486E308,81986705,ex21,1.79769313486E308,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.098565,29553943,ex21,0.098565,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.141489,69654761,ex21,0.141489,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.001261,69654763,ex21,0.001261,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.029402,37052870,ex21,0.029402,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.028939,37052871,ex21,0.028939,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.145834,80361466,ex21,0.145834,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.146107,80361464,ex21,0.146107,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.139171,38678401,ex21,0.139171,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.06786,38678402,ex21,0.06786,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.15844,44114476,ex21,0.15844,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.195188,36564235,ex21,0.195188,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.129068,75830647,ex21,0.129068,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.128716,75830646,ex21,0.128716,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.030781,37052869,ex21,0.030781,-1
80.18241,19144,0.6447,21.36283,6,21.36283,307,20.00685,0.000289,37052868,ex21,0.000289,1
460.3435,5976,5.735498,168.7222,2,168.7222,1601,5.153464,0.158,32168839,fpga_dcop_27,0.158,-1
460.3435,5976,5.735498,168.7222,2,168.7222,1601,5.153464,0.000304,29030070,fpga_dcop_27,0.000304,-1
460.3435,5976,5.735498,168.7222,2,168.7222,1601,5.153464,0.27904,36564232,fpga_dcop_27,0.27904,-1
460.3435,5976,5.735498,168.7222,2,168.7222,1601,5.153464,1.79769313486E308,81986705,fpga_dcop_27,1.79769313486E308,-1
460.3435,5976,5.735498,168.7222,2,168.7222,1601,5.153464,0.00056,69654763,fpga_dcop_27,0.00056,-1
460.3435,5976,5.735498,168.7222,2,168.7222,1601,5.153464,0.000098,36025721,fpga_dcop_27,0.000098,-1
460.3435,5976,5.735498,168.7222,2,168.7222,1601,5.153464,0.000063,37052868,fpga_dcop_27,0.000063,1
4190.584,77057,70683.06,16.36722,1,16.28987,1113,23.79075,0.034917,7285384,bodyy6,0.034917,-1
4190.584,77057,70683.06,16.36722,1,16.28987,1113,23.79075,0.367608,17734818,bodyy6,0.367608,-1
4190.584,77057,70683.06,16.36722,1,16.28987,1113,23.79075,0.000354,32168839,bodyy6,0.000354,1
4190.584,77057,70683.06,16.36722,1,16.28987,1113,23.79075,76.05609,57331597,bodyy6,76.05609,-1
4190.584,77057,70683.06,16.36722,1,16.28987,1113,23.79075,0.055154,11256941,bodyy6,0.055154,-1
4190.584,77057,70683.06,16.36722,1,16.28987,1113,23.79075,0.068372,31459546,bodyy6,0.068372,-1
4190.584,77057,70683.06,16.36722,1,16.28987,1113,23.79075,0.039793,95762353,bodyy6,0.039793,-1
4190.584,77057,70683.06,16.36722,1,16.28987,1113,23.79075,0.337671,43373443,bodyy6,0.337671,-1
4190.584,77057,70683.06,16.36722,1,16.28987,1113,23.79075,124.0104,29030071,bodyy6,124.0104,-1
4190.584,77057,70683.06,16.36722,1,16.28987,1113,23.79075,1.5102,29030070,bodyy6,1.5102,-1
4190.584,77057,70683.06,16.36722,1,16.28987,1113,23.79075,0.298244,85490469,bodyy6,0.298244,-1
4190.584,77057,70683.06,16.36722,1,16.28987,1113,23.79075,0.139823,26415433,bodyy6,0.139823,-1
4190.584,77057,70683.06,16.36722,1,16.28987,1113,23.79075,0.000533,36564232,bodyy6,0.000533,-1
4190.584,77057,70683.06,16.36722,1,16.28987,1113,23.79075,0.037866,7285383,bodyy6,0.037866,-1
4190.584,77057,70683.06,16.36722,1,16.28987,1113,23.79075,0.065499,75830645,bodyy6,0.065499,-1
4190.584,77057,70683.06,16.36722,1,16.28987,1113,23.79075,1.79769313486E308,81986705,bodyy6,1.79769313486E308,-1
4190.584,77057,70683.06,16.36722,1,16.28987,1113,23.79075,0.047734,69654762,bodyy6,0.047734,-1
4190.584,77057,70683.06,16.36722,1,16.28987,1113,23.79075,0.053882,80361467,bodyy6,0.053882,-1
4190.584,77057,70683.06,16.36722,1,16.28987,1113,23.79075,0.048669,38678403,bodyy6,0.048669,-1
4190.584,77057,70683.06,16.36722,1,16.28987,1113,23.79075,0.192023,44114476,bodyy6,0.192023,-1
4190.584,77057,70683.06,16.36722,1,16.28987,1113,23.79075,0.062953,18524981,bodyy6,0.062953,-1
4190.584,77057,70683.06,16.36722,1,16.28987,1113,23.79075,1.5029,37052868,bodyy6,1.5029,-1
1306.277,13799,741960.4,13.72844,2,10.59945,4481,1.506988,34.15796,45869639,extr1b_A_04,34.15796,-1
1306.277,13799,741960.4,13.72844,2,10.59945,4481,1.506988,0.024401,30870720,extr1b_A_04,0.024401,-1
1306.277,13799,741960.4,13.72844,2,10.59945,4481,1.506988,21.76371,44526267,extr1b_A_04,21.76371,-1
1306.277,13799,741960.4,13.72844,2,10.59945,4481,1.506988,0.000112,32168839,extr1b_A_04,0.000112,1
1306.277,13799,741960.4,13.72844,2,10.59945,4481,1.506988,0.030368,95762352,extr1b_A_04,0.030368,-1
1306.277,13799,741960.4,13.72844,2,10.59945,4481,1.506988,0.037907,53362206,extr1b_A_04,0.037907,-1
1306.277,13799,741960.4,13.72844,2,10.59945,4481,1.506988,0.060362,47942864,extr1b_A_04,0.060362,-1
1306.277,13799,741960.4,13.72844,2,10.59945,4481,1.506988,0.067495,47942865,extr1b_A_04,0.067495,-1
1306.277,13799,741960.4,13.72844,2,10.59945,4481,1.506988,0.066205,47942866,extr1b_A_04,0.066205,-1
1306.277,13799,741960.4,13.72844,2,10.59945,4481,1.506988,0.021377,99720138,extr1b_A_04,0.021377,-1
1306.277,13799,741960.4,13.72844,2,10.59945,4481,1.506988,0.016269,29030070,extr1b_A_04,0.016269,-1
1306.277,13799,741960.4,13.72844,2,10.59945,4481,1.506988,0.043756,68908713,extr1b_A_04,0.043756,-1
1306.277,13799,741960.4,13.72844,2,10.59945,4481,1.506988,0.000169,36564232,extr1b_A_04,0.000169,-1
1306.277,13799,741960.4,13.72844,2,10.59945,4481,1.506988,0.025565,81986705,extr1b_A_04,0.025565,-1
1306.277,13799,741960.4,13.72844,2,10.59945,4481,1.506988,0.000228,69654763,extr1b_A_04,0.000228,-1
1306.277,13799,741960.4,13.72844,2,10.59945,4481,1.506988,0.074611,1216556,extr1b_A_04,0.074611,-1
1306.277,13799,741960.4,13.72844,2,10.59945,4481,1.506988,0.000175,36025721,extr1b_A_04,0.000175,-1
1306.277,13799,741960.4,13.72844,2,10.59945,4481,1.506988,0.015633,37052868,extr1b_A_04,0.015633,-1
1306.618,13799,741947.1,13.73,2,10.60099,4482,1.503516,0.013844,32168839,extr1b_A_05,0.013844,-1
1306.618,13799,741947.1,13.73,2,10.60099,4482,1.503516,0.000078,29030070,extr1b_A_05,0.000078,-1
1306.618,13799,741947.1,13.73,2,10.60099,4482,1.503516,0.000169,36564232,extr1b_A_05,0.000169,-1
1306.618,13799,741947.1,13.73,2,10.60099,4482,1.503516,1.79769313486E308,81986705,extr1b_A_05,1.79769313486E308,-1
1306.618,13799,741947.1,13.73,2,10.60099,4482,1.503516,0.000109,69654763,extr1b_A_05,0.000109,-1
1306.618,13799,741947.1,13.73,2,10.60099,4482,1.503516,0.000038,37052868,extr1b_A_05,0.000038,1
1306.618,13800,741945.3,13.73005,2,10.60104,4482,1.50273,0.00021,32168839,extr1b_A_06,0.00021,-1
1306.618,13800,741945.3,13.73005,2,10.60104,4482,1.50273,0.000081,29030070,extr1b_A_06,0.000081,-1
1306.618,13800,741945.3,13.73005,2,10.60104,4482,1.50273,0.000167,36564232,extr1b_A_06,0.000167,-1
1306.618,13800,741945.3,13.73005,2,10.60104,4482,1.50273,1.79769313486E308,81986705,extr1b_A_06,1.79769313486E308,-1
1306.618,13800,741945.3,13.73005,2,10.60104,4482,1.50273,0.000108,69654763,extr1b_A_06,0.000108,-1
1306.618,13800,741945.3,13.73005,2,10.60104,4482,1.50273,0.000057,37052868,extr1b_A_06,0.000057,1
1306.463,14238,4838.612,13.73004,2,12.73824,4492,57612.42,0.000358,32168839,extr1b_A_07,0.000358,-1
1306.463,14238,4838.612,13.73004,2,12.73824,4492,57612.42,0.000081,29030070,extr1b_A_07,0.000081,-1
1306.463,14238,4838.612,13.73004,2,12.73824,4492,57612.42,0.000352,36564232,extr1b_A_07,0.000352,-1
1306.463,14238,4838.612,13.73004,2,12.73824,4492,57612.42,1.79769313486E308,81986705,extr1b_A_07,1.79769313486E308,-1
1306.463,14238,4838.612,13.73004,2,12.73824,4492,57612.42,0.000131,69654763,extr1b_A_07,0.000131,-1
1306.463,14238,4838.612,13.73004,2,12.73824,4492,57612.42,0.000053,37052868,extr1b_A_07,0.000053,1
1306.618,13799,741299.6,13.80673,2,10.67681,4482,1.447031,34.45276,45869637,extr1b_A_01,34.45276,-1
1306.618,13799,741299.6,13.80673,2,10.67681,4482,1.447031,0.056645,47942867,extr1b_A_01,0.056645,-1
1306.618,13799,741299.6,13.80673,2,10.67681,4482,1.447031,0.012973,30870721,extr1b_A_01,0.012973,-1
1306.618,13799,741299.6,13.80673,2,10.67681,4482,1.447031,0.009886,36025724,extr1b_A_01,0.009886,-1
1306.618,13799,741299.6,13.80673,2,10.67681,4482,1.447031,0.054027,17734818,extr1b_A_01,0.054027,-1
1306.618,13799,741299.6,13.80673,2,10.67681,4482,1.447031,0.000202,32168839,extr1b_A_01,0.000202,-1
1306.618,13799,741299.6,13.80673,2,10.67681,4482,1.447031,0.011561,57331597,extr1b_A_01,0.011561,-1
1306.618,13799,741299.6,13.80673,2,10.67681,4482,1.447031,0.032077,42851841,extr1b_A_01,0.032077,-1
1306.618,13799,741299.6,13.80673,2,10.67681,4482,1.447031,32.70075,12321508,extr1b_A_01,32.70075,-1
1306.618,13799,741299.6,13.80673,2,10.67681,4482,1.447031,0.016466,95762353,extr1b_A_01,0.016466,-1
1306.618,13799,741299.6,13.80673,2,10.67681,4482,1.447031,0.04137,91068411,extr1b_A_01,0.04137,-1
1306.618,13799,741299.6,13.80673,2,10.67681,4482,1.447031,0.007225,85483012,extr1b_A_01,0.007225,-1
1306.618,13799,741299.6,13.80673,2,10.67681,4482,1.447031,0.029549,5890862,extr1b_A_01,0.029549,-1
1306.618,13799,741299.6,13.80673,2,10.67681,4482,1.447031,0.012679,95762354,extr1b_A_01,0.012679,-1
1306.618,13799,741299.6,13.80673,2,10.67681,4482,1.447031,0.00008,29030070,extr1b_A_01,0.00008,-1
1306.618,13799,741299.6,13.80673,2,10.67681,4482,1.447031,0.012898,30870722,extr1b_A_01,0.012898,-1
1306.618,13799,741299.6,13.80673,2,10.67681,4482,1.447031,0.000168,36564232,extr1b_A_01,0.000168,-1
1306.618,13799,741299.6,13.80673,2,10.67681,4482,1.447031,1.79769313486E308,81986705,extr1b_A_01,1.79769313486E308,-1
1306.618,13799,741299.6,13.80673,2,10.67681,4482,1.447031,0.000087,69654763,extr1b_A_01,0.000087,-1
1306.618,13799,741299.6,13.80673,2,10.67681,4482,1.447031,0.007376,37052870,extr1b_A_01,0.007376,-1
1306.618,13799,741299.6,13.80673,2,10.67681,4482,1.447031,0.00732,37052871,extr1b_A_01,0.00732,-1
1306.618,13799,741299.6,13.80673,2,10.67681,4482,1.447031,0.024542,44114476,extr1b_A_01,0.024542,-1
1306.618,13799,741299.6,13.80673,2,10.67681,4482,1.447031,0.000057,37052868,extr1b_A_01,0.000057,1
1306.618,13799,741508.3,13.78749,2,10.65783,4482,1.430522,0.000204,32168839,extr1b_A_02,0.000204,-1
1306.618,13799,741508.3,13.78749,2,10.65783,4482,1.430522,0.00007,29030070,extr1b_A_02,0.00007,-1
1306.618,13799,741508.3,13.78749,2,10.65783,4482,1.430522,0.000178,36564232,extr1b_A_02,0.000178,-1
1306.618,13799,741508.3,13.78749,2,10.65783,4482,1.430522,1.79769313486E308,81986705,extr1b_A_02,1.79769313486E308,-1
1306.618,13799,741508.3,13.78749,2,10.65783,4482,1.430522,0.000087,69654763,extr1b_A_02,0.000087,-1
1306.618,13799,741508.3,13.78749,2,10.65783,4482,1.430522,0.000038,37052868,extr1b_A_02,0.000038,1
1306.618,13799,741526.8,13.78493,2,10.65529,4482,1.436186,0.000214,32168839,extr1b_A_03,0.000214,-1
1306.618,13799,741526.8,13.78493,2,10.65529,4482,1.436186,0.00008,29030070,extr1b_A_03,0.00008,-1
1306.618,13799,741526.8,13.78493,2,10.65529,4482,1.436186,0.000169,36564232,extr1b_A_03,0.000169,-1
1306.618,13799,741526.8,13.78493,2,10.65529,4482,1.436186,1.79769313486E308,81986705,extr1b_A_03,1.79769313486E308,-1
1306.618,13799,741526.8,13.78493,2,10.65529,4482,1.436186,0.000147,69654763,extr1b_A_03,0.000147,-1
1306.618,13799,741526.8,13.78493,2,10.65529,4482,1.436186,0.000038,37052868,extr1b_A_03,0.000038,1
1295.615,11887,62073.03,13.73004,2,9.192277,4291,7.165538,0.00018,32168839,extr1b_A_08,0.00018,-1
1295.615,11887,62073.03,13.73004,2,9.192277,4291,7.165538,0.000071,29030070,extr1b_A_08,0.000071,-1
1295.615,11887,62073.03,13.73004,2,9.192277,4291,7.165538,0.000165,36564232,extr1b_A_08,0.000165,-1
1295.615,11887,62073.03,13.73004,2,9.192277,4291,7.165538,1.79769313486E308,81986705,extr1b_A_08,1.79769313486E308,-1
